推數,噓數,文章分數,文章作者,文章名稱,發表時間
4,14,-10,keyj (裝羊),,
0,0,0,arsonlolita (蘿莉塔大魔王),[公告] 八卦板板規(2021.05.11),Tue May 11 15:03:06 2021
6,1,5,wuyiulin (機掰客家人),[公告] 十一月置底閒聊 國父誕辰的十一月,Tue Nov  2 15:42:21 2021
10,1,9,wuyiulin (機掰客家人),[公告] 為了愛，你想繼續水桶下去。                      水桶,Wed Nov  3 14:53:25 2021
92,0,92,swingingbear (Bear~XD),[協尋] 10月29日 觀音大同一路車禍,Sat Oct 30 14:05:26 2021
5,0,5,knight45683 (今晚去吃烤肉),[問卦] 2021 MLB冠軍 亞特蘭大勇士,Wed Nov  3 11:34:15 2021
3,4,-1,aabbcc520 (U質文),[問卦] 30歲勃起半小時才射早上尿尿要用力正常,Wed Nov  3 11:13:36 2021
20,10,10,CrazyKill (crazykill),[問卦] 35歲以下，認為打羽球很娘？,Wed Nov  3 13:34:07 2021
11,4,7,"chungrew (work hard, play hard)",[問卦] 70歲的男人可以做愛嗎？,Wed Nov  3 15:36:03 2021
2,1,1,kopuck (派翠克星星),[問卦] 8+9武術大會 誰贏誰輸,Wed Nov  3 15:19:11 2021
10,7,3,anger312143 (anger),[問卦] BNT第二劑要打嗎？,Wed Nov  3 13:40:38 2021
5,0,5,kenness1019 (肯尼濕),[問卦] FB新聞影片爲什麼要一直重播？？,Wed Nov  3 14:57:24 2021
6,1,5,zxc445567 (飄飄),[問卦] FB靠北系列文章怎麼都消失了？,Wed Nov  3 13:01:01 2021
5,1,4,lolXD (國民情人),[問卦] gay7788？,Wed Nov  3 12:46:40 2021
40,2,38,ikoy (？？？？),[問卦] Google的社群g+為何贏不了FB和推特,Wed Nov  3 14:23:45 2021
27,8,19,Scathach (純愛の戰士),[問卦] i原卷是不是垃圾啊？,Wed Nov  3 12:07:19 2021
7,2,5,Moveaway (尻JJ頭殼),[問卦] Line 的社群有什麼用啊？,Wed Nov  3 13:34:22 2021
3,1,2,iamrw (iamrw),[問卦] LINE妹子朋友？,Wed Nov  3 12:28:31 2021
3,0,3,yamahabbs (老ㄟ),[問卦] tag朋友「商品好大」算性騷擾嗎,Wed Nov  3 15:20:14 2021
8,2,6,ClownT (克朗),[問卦] Twice的造型怎麼越來越怪了？,Wed Nov  3 11:58:34 2021
9,0,9,jeffguoft (見習生_O7),[問卦] win11的介面好像給小孩用的,Wed Nov  3 11:49:11 2021
26,10,16,a23718408 (Jonathan),[問卦] 「抱歉」是不禮貌的說法嗎？,Wed Nov  3 13:06:08 2021
7,2,5,LoveSports (　),[問卦] 一天用幾次牙線？,Wed Nov  3 14:10:24 2021
18,0,18,milkBK (blitzkrieg比較低),[問卦] 不google說出和台灣人名有關的東西,Wed Nov  3 14:41:01 2021
6,0,6,gary0215 (鮪魚),[問卦] 不能說彭于晏很帥嗎,Wed Nov  3 11:25:56 2021
2,2,0,Autumnleaf (楓葉),[問卦] 世界上最強的乞丐是誰？,Wed Nov  3 14:53:20 2021
5,1,4,s5869157 (肥皂泡的世界),[問卦] 中共中央政治局常委 敢罵習近平ㄇ,Wed Nov  3 12:23:35 2021
8,3,5,akanishiking (arnold jackson),[問卦] 中國人還會羨慕台灣人的護照嗎？,Wed Nov  3 12:57:49 2021
7,0,7,owo0204 (大大大優惠),[問卦] 中國女生為啥有些名字很男性化？,Wed Nov  3 13:12:33 2021
13,0,13,wvookevp (ushiromiya),[問卦] 中國開網站怎麼都愛用動物水果？,Wed Nov  3 14:31:21 2021
12,0,12,kohanchen (kohanchen),[問卦] 中國高官幹世界冠軍 小粉紅能幹啥？,Wed Nov  3 15:38:43 2021
7,2,5,STAV72 (刁民黨黨務主委),[問卦] 中華道統新解：炎黃註定父子相殘？,Wed Nov  3 11:37:25 2021
7,0,7,davidex (玉藻前我的),[問卦] 亞特蘭大勇士加油歌怎麼這麼耳熟？,Wed Nov  3 12:05:28 2021
4,0,4,DogBe105 (狗鼻強暴105),[問卦] 人力發電有搞頭嗎蛤,Wed Nov  3 15:58:46 2021
0,0,0,wan5389 (oniony),[問卦] 什麼事是只能做不能說或是只能說不能做？,Wed Nov  3 11:42:56 2021
8,2,6,Qorqios (唯一威脅是紫長直☁),[問卦] 什麼是ㄌㄌ上口？,Wed Nov  3 13:32:34 2021
7,1,6,ShenVen5566 (三代自耕農),[問卦] 什麼是民主開箱,Wed Nov  3 16:16:19 2021
2,0,2,SaintSeven (我喜歡妳),[問卦] 什麼樣ㄉ人最會抓著小辮子不放？,Wed Nov  3 15:39:19 2021
0,0,0,signm (sin),[問卦] 今晚十點會有多少課長貢獻給韓國天堂W？,Wed Nov  3 16:44:52 2021
3,1,2,phantasystar (phantasystar),[問卦] 他喜歡我？,Wed Nov  3 15:54:50 2021
2,2,0,xxxluke (我手裡拿著小皮鞭),[問卦] 來到信義區要怎麼跟窄裙正妹搭訕,Wed Nov  3 15:58:39 2021
5,1,4,say29217074 (:))))),[問卦] 健康便當為啥蛋都只有半顆,Wed Nov  3 12:14:02 2021
11,2,9,kuso2005 (一時想不到),[問卦] 出電梯遇到認識的複數同事怎打招呼,Wed Nov  3 15:37:34 2021
10,2,8,ErrethAkbe (unknown),[問卦] 剖腹產可以跟老公拿錢嗎,Wed Nov  3 15:26:14 2021
5,1,4,Kuru991 (城武),[問卦] 剛才說學姊很兇，被聽到了怎麼辦,Wed Nov  3 13:25:06 2021
8,2,6,william7713 (..),[問卦] 加碼券從去年到今年都沒中,Wed Nov  3 16:08:10 2021
0,0,0,nn760908 (阿搞搞搞搞),[問卦] 加碼券都沒中的進來！！,Wed Nov  3 16:50:27 2021
0,0,0,jej (賊一賊),[問卦] 包子在忙攘內 拜登在忙溝通 那...,Wed Nov  3 12:33:50 2021
9,4,5,sos976431 (淡江金城武),[問卦] 去叫路邊抽煙的8+9 戴口罩會怎樣,Wed Nov  3 12:07:02 2021
13,1,12,rosefan (Rocket Queen),[問卦] 反核能 但要低碳高效率發電？,Wed Nov  3 15:51:41 2021
4,3,1,zo6al (我書讀得少 你不要騙我),[問卦] 反萊豬會害我交不到女朋友嗎？,Wed Nov  3 13:37:05 2021
29,8,21,cimo764 (蘋果西打),[問卦] 台中人想要中捷這麼久 現在卻不搭？,Wed Nov  3 12:01:22 2021
2,1,1,zxc445567 (飄飄),[問卦] 台海戰爭時肥宅需要防彈衣嗎？,Wed Nov  3 12:51:24 2021
119,21,98,Rusnake5566 (魯蛇+56 PTT最強帳號),[問卦] 台灣人是不是罷免罷上癮,Wed Nov  3 12:23:42 2021
16,3,13,app325 (艾波),[問卦] 台灣人為什麼都不說敬語？,Wed Nov  3 13:11:35 2021
4,0,4,liang691206 (liang691206),[問卦] 台灣人為何這麼反萊豬啊,Wed Nov  3 14:29:44 2021
1,3,-2,w180112 ([NOOB]我超RETARD我超廢 ),[問卦] 台灣是不是以前的歌手比較厲害啊,Wed Nov  3 12:13:29 2021
4,0,4,oscarwu3041 (小羽毛),[問卦] 台灣會怎麼拍指定倖存者？,Wed Nov  3 16:25:34 2021
2,1,1,best004 (TRF-004),[問卦] 台灣的抗中保台跟二戰日本比起來如何,Wed Nov  3 12:51:57 2021
7,0,7,"aitt (非主流,有何不可(M))",[問卦] 台灣跟多明尼加比籃球勝算遠比棒球低八卦,Wed Nov  3 12:34:07 2021
4,1,3,ikoy (？？？？),[問卦] 台男肥宅在哪國夜店容易把到妹,Wed Nov  3 12:04:11 2021
10,3,7,PPPa (3P),[問卦] 各位台男都先買房再買車嗎？,Wed Nov  3 16:40:24 2021
16,2,14,pzhao (睡覺青年),[問卦] 各位在路上看到8+9車禍會幫忙嗎,Wed Nov  3 15:20:54 2021
11,5,6,amgine22222 (Yin Cheng),[問卦] 各位是飯派還是麵派？,Wed Nov  3 14:26:56 2021
11,0,11,Surlyn (  ),[問卦] 含魚的自助餐95算划算嗎？,Wed Nov  3 12:18:38 2021
11,2,9,herex (魔導戰士破壞者),[問卦] 呂布如果好好待在曹營是不是穩了,Wed Nov  3 11:43:27 2021
7,2,5,xiaohan (小華),[問卦] 咦！我中了,Wed Nov  3 13:01:41 2021
8,1,7,a27938686 (海灘褲),[問卦] 哪家電動重機可以買,Wed Nov  3 12:48:49 2021
11,4,7,LoveMakeLove (民進党の狂犬),[問卦] 唐可可聲優Liyuu上日本地上波節目？,Wed Nov  3 13:15:49 2021
1,2,-1,moshenisshit (嘻嘻),[問卦] 國小生發現同學被家暴會想什麼？,Wed Nov  3 15:31:15 2021
43,3,40,d995511 (flcl),[問卦] 在台北有了一台車人生會變得怎樣,Wed Nov  3 16:00:43 2021
26,4,22,artist0918 (風城),[問卦] 基努李維在片場搬運攝影器材的卦？,Wed Nov  3 12:05:28 2021
11,0,11,Qoo2222 (Qoo2222),[問卦] 大地震時天然氣儲存槽會比核電廠安全嗎,Wed Nov  3 15:53:44 2021
11,0,11,chenyifeng25 (fr770880),[問卦] 大學迎新茶會除了認識新同學還能幹嘛？,Wed Nov  3 11:33:17 2021
4,1,3,chunzheng (聽巴哈),[問卦] 大家一天跟爸媽相處多久時間？,Wed Nov  3 12:55:27 2021
4,2,2,iamgaylan (),[問卦] 大家會希望佔用車道臨頭的人全家死光嗎,Wed Nov  3 12:26:52 2021
11,2,9,latiner123 (大鳥),[問卦] 大家說英語這本雜誌好嗎,Wed Nov  3 12:38:22 2021
16,1,15,goldsingle (大俠愛吃漢堡包),[問卦] 天然氣發電廠,Wed Nov  3 12:20:48 2021
14,3,11,gerychen (邪惡肥宅),[問卦] 女權到底想要怎樣的世界？,Wed Nov  3 11:49:10 2021
6,2,4,j8004150560 (jumpyou),[問卦] 如何自願報名教召14天？（認真）,Wed Nov  3 13:42:28 2021
5,1,4,louiswei1986 (禪寶寶),[問卦] 如果人民都是智障怎麼辦？,Wed Nov  3 13:12:50 2021
10,3,7,zxy472 (台中劉以豪),[問卦] 如果你是中國高官 想把誰叫進辦公室？,Wed Nov  3 13:08:18 2021
3,9,-6,aabbcc520 (U質文),[問卦] 如果女朋友薪水比我高怎麼辦的八卦,Wed Nov  3 13:21:18 2021
11,3,8,rondox (一個人跳舞),[問卦] 妹子說：祖先有荷蘭血統。意味？,Wed Nov  3 12:11:39 2021
3,0,3,KevinLow (廢文漏),[問卦] 威爾史密斯關門 勇士成功奪冠,Wed Nov  3 11:51:12 2021
22,4,18,howard24 (中信兄弟強攻強攻),[問卦] 子瑜到底有沒有男友,Wed Nov  3 12:24:21 2021
7,0,7,teeheehee (軟尾拋拋翔(′・ω・`)),[問卦] 宋朝人知道蒙古的地盤狗幹大嗎？,Wed Nov  3 11:13:35 2021
5,1,4,ghosthunderd (無病呻吟有情抒情),[問卦] 宿儺其實就跟九尾一樣吧,Wed Nov  3 14:54:10 2021
11,1,10,abc5588646 (sa),[問卦] 實聯制有發揮功用過嗎？,Wed Nov  3 13:23:52 2021
1,4,-3,Noenoenoe (NNNNNoe),[問卦] 對鼬來說 早點死會比較好嗎,Wed Nov  3 16:09:52 2021
10,1,9,xxxluke (我手裡拿著小皮鞭),[問卦] 尿蛋白陽性會怎樣？,Wed Nov  3 14:35:19 2021
1,0,1,school5566 (千年大嫌者),[問卦] 巨巨戰爭時可以一個打幾個,Wed Nov  3 13:14:08 2021
35,10,25,Darvish903 (頭髮捲慘了),[問卦] 幫！天堂W的角色要取什麼名字？,Wed Nov  3 13:54:17 2021
7,2,5,jason3676093 (),[問卦] 幾歲開始意識到不能靠爸？,Wed Nov  3 12:50:08 2021
6,1,5,a36991069 (charming),[問卦] 張無忌到大都跟宏達電回1300哪個快,Wed Nov  3 15:55:52 2021
8,1,7,dodo774 (新瓶舊酒),[問卦] 彭帥怎麼樣其實也不用太在意吧？,Wed Nov  3 12:57:48 2021
15,5,10,belucky (),[問卦] 彭帥這時候爆出這個是想掩飾什麼,Wed Nov  3 11:40:08 2021
2,0,2,jej (賊一賊),[問卦] 性平在這年代是不是很殘忍,Wed Nov  3 12:55:06 2021
6,3,3,Aloee (Aloee),[問卦] 性騷擾防治法是惡法嗎,Wed Nov  3 12:56:06 2021
10,1,9,a22222a4210 (a22222a4210),[問卦] 慟！格式化錯硬碟片片都沒了,Wed Nov  3 14:57:09 2021
42,6,36,jones210272 (hy鐵粉),[問卦] 慟！自己吃一桶胖老爹全家餐，超爽der,Wed Nov  3 16:14:04 2021
4,0,4,simoncha (茶或咖啡),[問卦] 我躺下,Wed Nov  3 11:46:41 2021
8,3,5,Britannia (不列塔尼亞),[問卦] 戰爭中劣勢方都怎麼絕地大反攻的？,Wed Nov  3 14:04:22 2021
27,3,24,abelppa (APPLE拔),[問卦] 打AZ心跳飆高,Wed Nov  3 16:13:22 2021
7,0,7,callhek (沒錢住帝寶),[問卦] 打仗還能選舉嗎？,Wed Nov  3 11:40:35 2021
3,0,3,geneexkayori (嚶嚶嚶),[問卦] 打完AZ第二劑可以激烈運動？,Wed Nov  3 15:51:41 2021
3,0,3,frzqp3814396 (愛在高端),[問卦] 打造火箭車是不是浪費錢？,Wed Nov  3 13:14:22 2021
45,5,40,slent67 (史蘭特67),[問卦] 把中國統一後 該買中國哪個地區的房子？,Wed Nov  3 12:15:32 2021
16,0,16,poeta (鍵盤詩人),[問卦] 把武器架射飛的駕駛員現在在想什麼,Wed Nov  3 16:11:21 2021
3,1,2,gk1329 (),[問卦] 抗中保台前先跑個五千公尺,Wed Nov  3 13:22:08 2021
10,2,8,s5869157 (肥皂泡的世界),[問卦] 搭飛機會跟坐旁邊的人聊天ㄇ,Wed Nov  3 13:51:42 2021
5,0,5,yahappy4u (yo ya ha),[問卦] 收蘋果簡體字信 個資被放雲上貴州？,Wed Nov  3 14:22:38 2021
6,1,5,a5687920 (苦大師),[問卦] 教召應該也要重新審查免役仔吧,Wed Nov  3 15:44:31 2021
1,0,1,Zcould (宇宙覺青網軍蟑螂),[問卦] 教招可以自願報名參加嗎？,Wed Nov  3 11:57:12 2021
7,2,5,cj4385283 (Linhi),[問卦] 整天一直限動區塊鏈理財文是被詐騙嗎,Wed Nov  3 15:07:43 2021
2,0,2,simoncha (茶或咖啡),[問卦] 敵人的朋友是啥,Wed Nov  3 11:34:12 2021
7,10,-3,Reewalker (報告饅頭班長不夠),[問卦] 日本國力很強現在卻被中國超越？,Wed Nov  3 12:42:03 2021
9,0,9,leon131417 (),[問卦] 早餐要吃得健康 百元以上正常ㄇ,Wed Nov  3 11:14:41 2021
55,0,55,kinve1014 (黑松可樂),[問卦] 星期三只好看個黑絲襪提神？（圖,Wed Nov  3 12:57:20 2021
0,4,-4,saufu08 (saufu),[問卦] 會因為怕打仗而不生小孩嗎？,Wed Nov  3 13:08:49 2021
1,0,1,crotexm (FW_engineer),[問卦] 有下午不用吃零食的嗎？怎麼做到的？,Wed Nov  3 16:08:10 2021
5,3,2,KZsmith (膽固醇大魔王),[問卦] 有人家裡種寵物高麗菜嗎？,Wed Nov  3 12:46:00 2021
9,1,8,Imotucc (建築師巴布),[問卦] 有人有機會超越周杰倫嗎,Wed Nov  3 13:59:50 2021
31,1,30,Chen334 (古先生),[問卦] 有個朋友只會做生魚片,Wed Nov  3 16:02:34 2021
44,1,43,aaa82956816 (RyuL),[問卦] 有條可愛的蛇蛇,Wed Nov  3 15:32:48 2021
14,0,14,casco5566 (卡斯摳),[問卦] 有沒有Q10的八卦？,Wed Nov  3 13:00:03 2021
21,1,20,tomdyer (TomDyer),[問卦] 有沒有人挺核也挺三接的？,Wed Nov  3 14:52:19 2021
13,1,12,love4you (只愛你),[問卦] 有沒有信義區第一間大型百貨的八卦,Wed Nov  3 13:37:17 2021
0,0,0,dhabc (123),[問卦] 有沒有婆婆會開黃腔的掛？,Wed Nov  3 16:49:04 2021
9,3,6,Merkle (不是素人股神是素股神人),[問卦] 有沒有很強很強很強的八卦,Wed Nov  3 14:36:43 2021
6,0,6,gerychen (邪惡肥宅),[問卦] 有沒有承認性騷擾就到此為止的卦？,Wed Nov  3 11:37:23 2021
5,3,2,kingkiller (國王殺手●地獄騎士),[問卦] 有沒有拉麵比牛肉麵貴很多的八卦,Wed Nov  3 11:58:04 2021
1,0,1,Estarossa (噁心舔甲暴龍),[問卦] 有沒有節電的八卦？,Wed Nov  3 11:19:50 2021
0,0,0,hsshkisskiss (過去過不去),[問卦] 有沒有贏回正義的八卦？,Wed Nov  3 15:43:44 2021
4,5,-1,krit1009 (優文大師),[問卦] 有沒有還要再苦三年的八卦？,Wed Nov  3 11:46:51 2021
21,4,17,LoveSports (　),[問卦] 有用牙線的人會不會覺得沒用的人很髒,Wed Nov  3 14:49:19 2021
3,3,0,TtTt4 (夜間飛行),[問卦] 有醫師的小孩很自由的八卦嗎,Wed Nov  3 13:34:06 2021
3,0,3,junglecool (安德爾斯),[問卦] 有關11月中下旬台灣離島旅遊,Wed Nov  3 16:17:55 2021
4,0,4,drosyo (digbick),[問卦] 朋友考第二名怎麼安慰他,Wed Nov  3 11:40:15 2021
4,2,2,hankwanghow (...),[問卦] 服務費10趴 合理？,Wed Nov  3 15:35:04 2021
6,0,6,nextpage (內湖亨利塚本),[問卦] 服過軍事義務役的意見領袖是不是空集合？,Wed Nov  3 16:01:51 2021
8,3,5,vikk33 (vikk33),[問卦] 核四不蓋，但是沒說不蓋核五六七八九...,Wed Nov  3 14:37:14 2021
2,0,2,mystage (亭),[問卦] 核四每個人都出了一萬多塊，怎麼付？,Wed Nov  3 15:34:23 2021
5,2,3,Zabuzan ({.}),[問卦] 核災仔的一天是怎麼過的？,Wed Nov  3 14:13:53 2021
8,0,8,jack97256 (雪芙第一),[問卦] 核電的風向如何啊,Wed Nov  3 14:47:57 2021
3,2,1,fm4n3187 (無言),[問卦] 橘子跟靜香誰比較正？,Wed Nov  3 14:16:46 2021
7,1,6,kone33221 (阿揪),[問卦] 欸欸 花語都是誰想出來的？,Wed Nov  3 14:51:33 2021
17,1,16,jokerming847 (God of Mischief),[問卦] 欸！女生的男閨蜜是什麼意思？,Wed Nov  3 14:17:01 2021
7,1,6,taiwannext (2016綠營重新執政 ),[問卦] 歐洲也反中國挺台灣 中國外交大失敗？,Wed Nov  3 12:35:11 2021
2,1,1,opfish (coco),[問卦] 民主國家國民自己要用電自己蓋不就好了,Wed Nov  3 12:19:55 2021
3,0,3,fraternity (聽說小新比魯夫聰明),[問卦] 沒有打招呼，很容易被記恨嗎？？,Wed Nov  3 15:55:16 2021
6,1,5,sosocan (sosocan),[問卦] 湳雅樂華夜市怎麼選？,Wed Nov  3 14:02:58 2021
10,4,6,IslamicState (伊斯蘭國-不亂砍頭),[問卦] 火鍋到底要先吃菜還先吃肉,Wed Nov  3 13:09:36 2021
3,0,3,zxcc79 (去骨雞),[問卦] 為什麼亞特蘭大勇士隊不拋彩帶？,Wed Nov  3 11:34:13 2021
51,29,22,a09651238 (可口美味好滋味),[問卦] 為什麼全世界只有華人會把餃子當正餐？,Wed Nov  3 12:59:39 2021
10,2,8,asdf123orz (魯王),[問卦] 為什麼國軍掉發射架媒體那麼快知道？,Wed Nov  3 15:25:08 2021
2,1,1,Zepho (MO),[問卦] 為什麼打靶不給紅點全息,Wed Nov  3 16:35:27 2021
