推數,噓數,文章分數,文章作者,文章名稱,發表時間
10,1,9,ndhuctc (神夜天月),[問卦] 為什麼覺青覺得種樹就能減碳,Wed Nov  3 12:38:10 2021
6,0,6,ss8901234 (絕命六龜葡萄),[問卦] 為什麼銀行一直打來要我信貸,Wed Nov  3 12:52:33 2021
9,2,7,qazStarStar (我不是派大星),[問卦] 為何全世界都愛討伐亞洲統神？,Wed Nov  3 16:22:03 2021
2,1,1,NT9999 (台幣九千九百九十九),[問卦] 牛樟芝瑪卡鋅 很猛？,Wed Nov  3 16:24:40 2021
4,1,3,d995511 (flcl),[問卦] 現在國中還會少1分打一下嗎？,Wed Nov  3 12:03:58 2021
2,1,1,ihl123456 (雨風評),[問卦] 現在在國外的台灣人PR值多少？,Wed Nov  3 12:14:18 2021
11,3,8,nicetree (nicetree),[問卦] 現在板標是在檢討受害者嗎？,Wed Nov  3 12:48:36 2021
10,2,8,pzhao (睡覺青年),[問卦] 現在的覺青到老會變怎樣,Wed Nov  3 16:24:44 2021
8,1,7,moneybuy (),[問卦] 理科先生大家可以嘛= =,Wed Nov  3 13:56:43 2021
8,1,7,a240daniel (水水可以獲得嶄新的粉嫩/),[問卦] 理科太太婚變風向怎麼都檢討她,Wed Nov  3 12:28:33 2021
6,1,5,Rita0205 (姆咪榨豆漿),[問卦] 理科太太當年有多紅,Wed Nov  3 13:57:28 2021
51,3,48,THE7088 (88),[問卦] 理科太太要改名嗎,Wed Nov  3 14:17:31 2021
12,8,4,heykate (捏雞雞自殺),[問卦] 甲甲：我幫你口交 你要感謝我,Wed Nov  3 12:38:53 2021
3,0,3,ll6a (老成a~),[問卦] 番膏到底好不好吃啊,Wed Nov  3 13:48:06 2021
5,0,5,Wwww4452 (笑你被桶),[問卦] 當兵招募講四年100萬算多的嗎,Wed Nov  3 11:38:39 2021
0,1,-1,turbomons (Τ/taʊ/),[問卦] 白海豚是不是該開始學轉彎了？,Wed Nov  3 12:14:28 2021
352,80,272,jay3u7218 (魔訶不思議),[問卦] 看上誰中出誰！中國高官真好爽啊？,Wed Nov  3 11:47:51 2021
11,6,5,lamigo520 (菜市口阿勇),[問卦] 知名網紅裸體彈鋼琴,Wed Nov  3 12:54:54 2021
6,3,3,gk1329 (),[問卦] 石門水庫的水居然流向淡水河,Wed Nov  3 11:33:45 2021
4,0,4,razorsixfour (六四),[問卦] 研發替代役也要教召嗎,Wed Nov  3 14:34:48 2021
6,3,3,jason851124 (YeeeEX),[問卦] 神隱無蹤廖添丁 有人玩過嗎？,Wed Nov  3 14:45:50 2021
14,3,11,pupss89177 (asshole young),[問卦] 穿內褲拿外送的人多嗎？,Wed Nov  3 13:13:59 2021
10,4,6,MatheFuck (媽英告),[問卦] 米其林必比登推薦很普欸…＝＝,Wed Nov  3 12:57:45 2021
9,6,3,Darvish903 (頭髮捲慘了),[問卦] 紙本藝Fun券中兩次可以換數位嗎？,Wed Nov  3 16:11:18 2021
1,2,-1,skywendy (天龍溫蒂),[問卦] 結婚交往的人怎麼維持感情,Wed Nov  3 11:56:03 2021
4,0,4,winfredx (撿到一隻貓),[問卦] 統一後中共高官會想中出誰？,Wed Nov  3 15:14:50 2021
53,1,52,ntupeap (打發上課時間不能沒有我),[問卦] 統神當初怎麼敢一個嘴十個8＋9,Wed Nov  3 16:17:22 2021
3,1,2,xpradax (燈一明一滅地 雨倏忽而至),[問卦] 美國待久了還是會想回台灣？,Wed Nov  3 16:00:03 2021
0,1,-1,cc45612 (Amnh),[問卦] 美國跟台灣現況是不是差不多,Wed Nov  3 14:21:12 2021
4,2,2,rondox (一個人跳舞),[問卦] 美國阿爸送的150億鎂怎麼花最划算？,Wed Nov  3 12:58:35 2021
3,1,2,ejsucocky (姆咪ㄟ噁宅腦公),[問卦] 老了的時候會一直想跑醫院嗎？,Wed Nov  3 15:49:09 2021
44,5,39,foam0406 (南山南),[問卦] 聖結石後期的錢哪來的？,Wed Nov  3 12:18:23 2021
2,0,2,bcyeh (傑輪特),[問卦] 聖結石移居捷克代表台捷友好嗎？,Wed Nov  3 12:28:13 2021
8,3,5,qwerty1111 (雙蛋黃醬),[問卦] 聖結石過氣了嗎,Wed Nov  3 11:15:31 2021
5,2,3,neil136 (↑↑↓↓←→←→BA),[問卦] 聽說班長很兇！？,Wed Nov  3 14:15:08 2021
121,28,93,DevilHotel (惡魔旅館),[問卦] 聽說處男都選黑色比基尼辣妹？(圖),Wed Nov  3 12:27:25 2021
10,2,8,morgankhs (豪哥),[問卦] 股票投資報酬率快20%算高嗎？,Wed Nov  3 14:20:42 2021
16,1,15,boy9501 (bester),[問卦] 胖猴子的影片看的人多嗎？,Wed Nov  3 12:53:16 2021
4,3,1,became (windim),"[問卦] 若遇到剛離婚的美辣人妻,您會怎作？",Wed Nov  3 12:19:02 2021
36,0,36,tenching (佳釀),[問卦] 范冰冰當時消失發生什麼事？,Wed Nov  3 12:12:48 2021
6,0,6,LeeAnAn (就值得了愛，就值得了等),[問卦] 華人球壇漂亮寶貝彭帥,Wed Nov  3 15:33:13 2021
14,2,12,deathsong (林義雄殺了北極熊),[問卦] 華視開這麼多側翼節目是不是不演了？,Wed Nov  3 16:12:37 2021
5,0,5,zfu5566 (神愛世人5566),[問卦] 蓋者有其屋,Wed Nov  3 12:07:34 2021
31,1,30,Xaga (Xaga),[問卦] 蝴蝶結的台語怎麼說？,Wed Nov  3 13:36:53 2021
1,1,0,teeheehee (軟尾拋拋翔(′・ω・`)),[問卦] 被當懶叫的章魚觸手有比較好吃嗎^Q^？,Wed Nov  3 14:39:19 2021
2,0,2,Reewalker (報告饅頭班長不夠),[問卦] 西方客家人猶太人會被歐美排擠,Wed Nov  3 13:10:54 2021
4,1,3,tok892xt7 (優質廢文),[問卦] 要跟李一桐這種等級的小姊姊吃飯要花多少,Wed Nov  3 12:18:58 2021
3,0,3,matatabi (matatabi),[問卦] 訂個餐廳這麼難訂的八卦？,Wed Nov  3 12:07:13 2021
2,3,-1,PRME (我被水桶拉),[問卦] 說學弟很兇會不會被告？,Wed Nov  3 14:24:20 2021
6,1,5,Drtokyohot (東熱哥),[問卦] 說話的藝術,Wed Nov  3 13:51:07 2021
2,4,-2,biolive40 (ntu biolive40),[問卦] 請問瑞莎要怎樣才能選立委？,Wed Nov  3 14:04:28 2021
7,6,1,phantasystar (phantasystar),[問卦] 買50顆鍋貼老闆只給一雙筷子,Wed Nov  3 16:25:52 2021
2,1,1,simsin5566 (☆小妹@德州奧斯汀★),[問卦] 超商餅乾的霸主是啥？,Wed Nov  3 14:30:47 2021
2,4,-2,Silent (夢想),[問卦] 跟女同事一起吃飯 突然想放屁啦幹！,Wed Nov  3 13:33:49 2021
3,0,3,LouisLEE (屏東尼大木),[問卦] 身在反指標家庭中，該注意什麼？,Wed Nov  3 14:46:40 2021
3,4,-1,Howard61313 (好餓),[問卦] 軍官朋友退役從政 卻跟退役前一樣窩囊 怎辦,Wed Nov  3 16:25:16 2021
15,2,13,jazzcai (如果有一天),[問卦] 載了一堆迷片，卻沒點開來看,Wed Nov  3 13:11:23 2021
3,2,1,nk11208z (小魯),[問卦] 這兩年八卦版的VT宅跟動漫宅怎麼變少了,Wed Nov  3 11:43:20 2021
10,1,9,rs23234 (.),[問卦] 這周農遊劵怎都抽3碼？,Wed Nov  3 11:45:06 2021
1,6,-5,liang691206 (liang691206),[問卦] 這幾年是不是證明台灣人不適合民主,Wed Nov  3 14:15:00 2021
9,9,0,u35k6 (漫畫),[問卦] 鄧佳華的故事是不是很勵志,Wed Nov  3 14:22:04 2021
11,2,9,iamshiba ((  ・ω・`)),[問卦] 醫生們平時都會聊些什麼,Wed Nov  3 13:16:00 2021
58,6,52,HAHAHUNG (哭阿),[問卦] 金城武留言「好兇」會發生什麼事,Wed Nov  3 11:57:12 2021
14,6,8,glthe1 (姆咪教-金毛獅王),[問卦] 長得像孔劉但身高160，女生可以嗎？,Wed Nov  3 12:21:32 2021
8,1,7,ben28 (ben),[問卦] 關於戰爭台灣民眾有憂患意識嗎？,Wed Nov  3 13:08:09 2021
1,0,1,senma (ライフ☆ライン),[問卦] 防疫保單公司是不是很賊,Wed Nov  3 13:57:33 2021
6,0,6,Rita0205 (姆咪榨豆漿),[問卦] 阿基師跟小當家誰比較強,Wed Nov  3 14:10:27 2021
10,3,7,wiwi0526 (wiwi),[問卦] 露奶，又不準看，到底想什麼,Wed Nov  3 15:34:20 2021
14,1,13,Giddcns (狠、插、勁！！！),[問卦] 靜宜為什麼選台中？,Wed Nov  3 16:05:59 2021
5,1,4,s910211 (我愛PTT),[問卦] 飯店巴菲食材升級的卦？,Wed Nov  3 13:17:40 2021
4,6,-2,addog74 (陳冠希),[問卦] 馬東石老愛一半就領便當的八卦,Wed Nov  3 16:37:31 2021
5,8,-3,Costco5566 (cc),[問卦] 驚！鋼鐵人死了！,Wed Nov  3 14:26:54 2021
3,0,3,SeaForest (~海森林~),[問卦] 高級飯店的服務人員都在想什麼,Wed Nov  3 14:10:08 2021
8,0,8,iCtrl (iCtrl),[問卦] 高鐵應該要蓋到基隆吧？,Wed Nov  3 11:57:27 2021
21,4,17,slovea (廢物文組傳產學徒),[問卦] 高雄式左轉明明就違規高雄人還很得意,Wed Nov  3 12:55:42 2021
36,3,33,Lucky0105 (洋),[問卦] 鬥陣特工（OW）是怎麼下去的？,Wed Nov  3 13:36:44 2021
93,17,76,s66449 (老實樣),[新聞] 10萬包養小20歲酒店妹！美豔蛇蠍女竟嫌,Wed Nov  3 12:13:30 2021
6,1,5,thepower (木星超能源),[新聞] 2里長竊佔里民會堂停車位出租牟利百萬 10,Wed Nov  3 16:04:49 2021
3,0,3,relax911 (Raindrpos),[新聞] COP26氣候峰會上百國簽署承諾 2030年前,Wed Nov  3 16:15:22 2021
13,0,13,wpd (??),[新聞] C羅2度補時進球追平　索帥：他就是我們的喬丹,Wed Nov  3 11:54:21 2021
34,5,29,xadeju (良心),[新聞] PS5推出一年「遊戲片賣不掉」！日電玩店,Wed Nov  3 11:26:13 2021
27,71,-44,Carol787 (卡羅),[新聞] 「國民黨就是反美豬」 民進黨團：亂,Wed Nov  3 12:00:16 2021
18,1,17,taiwan08 (save the one for all),[新聞] 一張照洩了「人獸情」　人妻崩潰！老公被,Wed Nov  3 13:13:44 2021
95,13,82,wuwoeijyh123 (無琴無藝),[新聞] 交通部認了！基隆捷運傾向廢台鐵 謝國樑,Wed Nov  3 16:34:30 2021
9,3,6,charloette (三宅樹理),[新聞] 全聯即期品打折超省錢？他揭「暗黑真相」,Wed Nov  3 16:08:50 2021
183,24,159,motan (警察先生就是這個人),[新聞] 助台防禦中國入侵 美參議員提武裝台灣法,Wed Nov  3 12:09:48 2021
15,1,14,gsp0309099 (笑看紅塵只為紅顏),[新聞] 包租公哭哭！偷吃女房客還讓她爽收租　3,Wed Nov  3 14:02:50 2021
3,2,1,kingtama (立志成為唬爛王),[新聞] 包租公金屋藏嬌卻不舉人財兩失 元配被瞞1,Wed Nov  3 15:22:10 2021
18,4,14,Racing5566 (RacingKing),[新聞] 北市議會討論恢復發重陽敬老金？呱吉酸,Wed Nov  3 15:14:45 2021
7,3,4,svd237 (ggsmida),[新聞] 台北熊好券墊付案終於在議會通過,Wed Nov  3 14:46:00 2021
3,6,-3,makihara (Frozen In Time),[新聞] 台灣打疫苗死亡人數破千...超越染疫數？,Wed Nov  3 16:04:46 2021
41,12,29,BBMADE (Let's not fall in love),[新聞] 台男誇口約吃飯2次就能上床　烏克蘭美女,Wed Nov  3 15:48:24 2021
211,15,196,tsaotsaogh (Advantage),[新聞] 台積電為什麼會成功？張忠謀親回這1字,Wed Nov  3 13:56:46 2021
57,20,37,nanoblossom (昨天),[新聞] 台裔吳弭改寫歷史 波士頓200年來首位女,Wed Nov  3 12:57:17 2021
24,12,12,linhsiuwei (清心寡慾的天煞孤星),[新聞] 國民黨：萊豬公投 無涉CPTPP,Wed Nov  3 12:28:41 2021
15,3,12,davidex (玉藻前我的),[新聞] 國防部前部長湯曜明今病逝醫院 享壽81歲,Wed Nov  3 14:14:25 2021
16,1,15,Konstick (電玩快打),[新聞] 基隆恐「蓋捷運廢台鐵」謝國樑反對：犧,Wed Nov  3 15:11:51 2021
178,13,165,paul1951 (跑羅),[新聞] 女警好勇好兇 大街上壓制訓斥裸男毒犯,Wed Nov  3 13:14:36 2021
0,0,0,Wojnarowski (@wojespn),[新聞] 屏縣東港打疫苗出包！88人第2劑莫德納被,Wed Nov  3 16:46:07 2021
8,1,7,leepingyo (御前一品帶刀龍侍衛),[新聞] 從幫派少年犯到警長　亞當斯當選紐約第2,Wed Nov  3 16:08:25 2021
123,55,68,Rin5566 (派屈克),[新聞] 快訊／決戰海線！蔡英文親自徵召：林靜,Wed Nov  3 16:02:13 2021
23,37,-14,leafshot (5566),[新聞] 快訊／理科太太離婚首發聲！　「我正用,Wed Nov  3 15:20:25 2021
16,0,16,ccugoo (小麥),[新聞] 怕台積電、聯發科吸光人才！聯詠啟動調薪,Wed Nov  3 15:01:24 2021
35,7,28,girl55665566 (同志友善ID),[新聞] 想摸屁股被拒...狂男追砍自助餐老闆 檢起,Wed Nov  3 13:12:55 2021
13,3,10,beaqu (十字軍東征),[新聞] 挪威抗議成功　女子沙灘手球員免穿「比基,Wed Nov  3 15:12:39 2021
5,0,5,jhemezuo (Penelope),[新聞] 接種後不良事件通報數破萬「與疫苗有關」,Wed Nov  3 16:07:24 2021
315,89,226,oylq2000 (oylq2000),[新聞] 掰了台灣！聖結石將帶老婆「搬到國外」,Wed Nov  3 11:28:52 2021
29,4,25,yafabo (認真的男人最帥),[新聞] 撞臉金城武爆紅！元祖網紅「燒餅帥哥」12,Wed Nov  3 15:23:10 2021
460,136,324,Marcin (花火易滅 流年易逝),[新聞] 敘利亞難民學校募款助台買疫苗　8歲童捐,Wed Nov  3 13:49:31 2021
169,19,150,sincsnow (sincsnow),[新聞] 教召延長至14天 藍委喊替代役也該練：林,Wed Nov  3 12:35:33 2021
15,1,14,kk30180 (kk5),[新聞] 日媒：RCEP獲紐澳批准 預料2022年1月生效,Wed Nov  3 12:55:32 2021
8,0,8,jimmy5680 (喜歡鯊鯊的企鵝),[新聞] 明尼亞波里斯公投否決解散市警局,Wed Nov  3 14:39:43 2021
67,10,57,yvefly (往日時光),[新聞] 昨與日方談高端疫苗認證 陳時中今改口：,Wed Nov  3 13:50:57 2021
12,4,8,magiccello (流浪的終點),[新聞] 有狀況？中國各省突發「家庭應急物資清,Wed Nov  3 12:54:32 2021
4,1,3,lulu1305174 (ㄌㄨˇ ㄌㄨˊ),[新聞] 李子柒陷合約糾紛 中國下一個外宣網紅何,Wed Nov  3 16:35:20 2021
9,4,5,sundholm (北風與太陽),[新聞] 林右昌樂見 協和電廠轉型天然氣電廠,Wed Nov  3 12:44:33 2021
71,30,41,footballjan (足球金童),[新聞] 林靜儀補選勝算？民進黨台中主委：反罷,Wed Nov  3 12:49:03 2021
173,18,155,heliosy (這一欄是要做啥用的),[新聞] 桃市楊梅里民掛白布條 要求中華電信遷基,Wed Nov  3 15:20:05 2021
8,2,6,pdz (勞工典範),[新聞] 機車遭水泥攪拌車壓輪下　驚險！外送員,Wed Nov  3 12:45:25 2021
12,4,8,Willis5566 ((〃∀〃)),[新聞] 歐洲議會代表團訪台 關注中國假訊息攻擊,Wed Nov  3 12:45:12 2021
47,3,44,linchadwick (CW),[新聞] 煤炭太貴又耗人力，美軍要在阿拉斯加設置,Wed Nov  3 14:41:37 2021
20,24,-4,Adlib (謝大肥識逐漸高。臺灣於2),[新聞] 爭取莫德納代工 陳時中坦言：後端代工,Wed Nov  3 14:37:43 2021
11,9,2,zo6al (我書讀得少 你不要騙我),[新聞] 理科太太被爆協議離婚 經紀人回應了,Wed Nov  3 11:35:46 2021
228,16,212,DuDu (林北告到你無處躲),[新聞] 瑞莎再發聲明！深夜反擊體協：說法跟實,Wed Nov  3 13:51:37 2021
30,3,27,yukihira (///),[新聞] 產婦接種莫德納疫苗 新生兒凝血功能異常,Wed Nov  3 15:55:29 2021
275,40,235,karl085 (卡蒂爾),[新聞] 綠二代不只染毒！當替代役還逃兵172小時,Wed Nov  3 13:59:35 2021
13,11,2,johnny790218 (全知),[新聞] 網紅小玉製換臉謎片 YouTube：無限期停止,Wed Nov  3 14:19:19 2021
6,12,-6,wiejen (威風八百面),[新聞] 總統、行政院長被換臉講不實言論？徐國勇,Wed Nov  3 12:28:03 2021
16,6,10,kbten (kbten),[新聞] 舉證澄清自己非特務　謝長廷酸施明德：政,Wed Nov  3 14:21:16 2021
11,4,7,skizard ( ),[新聞] 菲律賓總統候選人賴克遜 支持啟用停工40,Wed Nov  3 11:35:34 2021
17,0,17,chadmu (查德姆),[新聞] 被遺忘的部落 亞馬遜原住民「第1次聽到新,Wed Nov  3 16:41:33 2021
29,6,23,kukukuma (ku底一包),[新聞] 見OL身材姣好凍抹條　移工鹹豬手摸這裡下,Wed Nov  3 12:36:19 2021
7,1,6,flyuncle ( ),[新聞] 豬肉儀表板無法回溯虛有其表？ 陳時中允,Wed Nov  3 12:39:10 2021
69,12,57,medama ( ),[新聞] 里幹事憂心智障兒未來 花120萬幫買清潔隊,Wed Nov  3 13:09:05 2021
176,11,165,Desire5566 (滴塞ㄦ),[新聞] 阿帕契直升機演習誤觸開關　飛彈發射架,Wed Nov  3 15:04:35 2021
154,32,122,st210113 (會飛的豬不稀奇),[新聞] 首例！總統官邸警衛室主任買私菸　「七星,Wed Nov  3 11:14:10 2021
32,1,31,doepe (恰恰),[新聞] 高雄應召站「潮到出汁」雞頭默默坦承：也,Wed Nov  3 15:37:53 2021
14,0,14,STAV72 (刁民黨黨務主委),[新聞]「反川普」失效！CNN預測共和黨楊京當選,Wed Nov  3 13:06:58 2021
2,0,2,saiulbb (#KEEP MLB GREAT!),[爆卦] 亞特蘭大勇士奪下2021年世界大賽冠軍,Wed Nov  3 11:33:23 2021
3,1,2,ckpioneer (風),[爆卦] 勇士2021年世界大賽奪冠,Wed Nov  3 11:34:17 2021
6,0,6,circusconan (Horie),[爆卦] 勇士世界大賽冠軍,Wed Nov  3 11:33:27 2021
2,0,2,ckpioneer (風),[爆卦] 印度開放邊境給觀光客,Wed Nov  3 14:17:25 2021
259,138,121,rocephin (Roce),[爆卦] 呱吉：柯市長對我視而不見 逐字稿流出！,Wed Nov  3 14:56:00 2021
176,94,82,Dodoroiscute (再想想),[爆卦] 唐鳳：心臟動過手術，即使想當兵也不能當,Wed Nov  3 15:15:43 2021
1,0,1,jones210272 (hy鐵粉),[爆卦] 勇士冠軍！！,Wed Nov  3 11:33:32 2021
18,6,12,nk11208z (小魯),[爆卦] 本土+0 境外+7 死亡+0,Wed Nov  3 14:08:45 2021
587,156,431,fatdoghusky (胖胖哈士奇),[爆卦] 柯文哲忽略呱吉影片流出,Wed Nov  3 14:06:21 2021
62,47,15,Voidreaver (voidreaver),[爆卦] 第四波藝Fun券號碼抽完了,Wed Nov  3 15:40:07 2021
85,8,77,kimisawa (楊回血了。),[爆卦] 維吉尼亞州長 共和黨贏了,Wed Nov  3 12:40:42 2021
35,3,32,peterlin057 (Peter),[爆卦] 賀！勇士隊拿到總冠軍啦！,Wed Nov  3 11:33:18 2021
75,5,70,yamaybe (華麗轉身(*￣▽￣),[爆卦]反核代表苗博雅竟然自打臉推低碳法案,Wed Nov  3 15:48:22 2021
0,6,-6,ab15963qw (uioy),假如油價跌，物價會跌？,Wed Nov  3 12:32:02 2021
1,3,-2,Arhib (pipl),［問卦］今日備載率是否足夠？,Wed Nov  3 14:34:44 2021
